id,table_name,original_column_name,column_description,value_description
0407ee5d-13d0-4a60-8f15-023ba99d7fa3,schools,mailing zip,The zip code associated with the mailing address of the school.,"The zip code associated with the mailing address of the school, district, or administrative authority. Note: Many entities have not provided a mailing address zip code. For your convenience we have filled the unpopulated MailZip cells with Zip data."
05255947-06c6-442c-a431-41237cec1e25,schools,,The name of the school.,
055f2b6c-f112-4040-b0a3-66c54d323558,schools,Educational Option Name,"The descriptive name for the educational option or program offered by the school, such as 'Traditional' or 'Continuation School'.",The Educational Option Name is the long text description of the type of education being offered.
077da499-4725-4eaf-a21f-3373ccd01147,schools,School Ownership Code,"The School Ownership Code (SOC) defines categories of school settings or the grade levels served by the school. Values are: 08 - Preschool, 09 – Special Education Schools (Public), 60 - Elementary Schools (Public), 62 - Intermediate/Middle Schools (Public), 66 - High Schools (Public), 68 - Continuation High Schools.",• 08 - Preschool • 09 – Special Education Schools (Public) • 11 – Youth Authority Facilities (CEA) • 13 – Opportunity Schools • 14 – Juvenile Court Schools • 15 – Other County or District Programs • 31 – State Special Schools • 60 – Elementary School (Public) • 61 – Elementary School in 1 School District (Public) • 62 – Intermediate/Middle Schools (Public) • 63 – Alternative Schools of Choice • 64 – Junior High Schools (Public) • 65 – K-12 Schools (Public) • 66 – High Schools (Public) • 67 – High Schools in 1 School District (Public) • 68 – Continuation High Schools • 69 – District Community Day Schools • 70 – Adult Education Centers • 98 – Regional Occupational Center/Program (ROC/P)
0812af73-cbba-4d48-a4ab-43967db127b4,frpm,,"The name of the school district, e.g., Los Angeles Unified, San Diego Unified, Oakland Unified, San Francisco Unified, Fresno Unified.",
08bccf7d-5495-4aec-ba28-0b4a2bb72934,schools,Educational Instruction Level Name,"The descriptive name for the Educational Instruction Level. Examples include 'Elementary', 'High School', and 'Ungraded'.",The Educational Instruction Level Name is the long text description of the institution’s type relative to the grade range served.
08c17677-2b2e-4155-a129-365e1186c608,frpm,,The count of K-12 students eligible for Free or Reduced-Price Meals (FRPM). This count represents the total number of K-12 students eligible for either free or reduced-price meals.,commonsense evidence: eligible FRPM rate = FRPM / Enrollment
0c49356d-e9f3-4fd9-9e94-97693772effd,frpm,,The count of students aged 5-17 eligible for free meals. This count represents the number of students aged 5-17 who qualify for free school meals.,commonsense evidence: eligible free rate = Free Meal Count / Enrollment
0f6fa953-e144-44ac-91ba-95ae287f6aec,frpm,,The unique code identifying the school district.,
100dff14-0785-471c-96b2-f49b1659e6e3,schools,,"Indicates whether the school provides virtual instruction. Possible values include: N, P, F.","The field is coded as follows: · F = Exclusively Virtual – The school has no physical building where students meet with each other or with teachers, all instruction is virtual. · V = Primarily Virtual – The school focuses on a systematic program of virtual instruction but includes some physical meetings among students or with teachers. · C = Primarily Classroom – The school offers virtual courses but virtual instruction is not the primary means of instruction. · N = Not Virtual – The school does not offer any virtual instruction. · P = Partial Virtual – The school offers some, but not all, instruction through virtual instruction. Note: This value was retired and replaced with the Primarily Virtual and Primarily Classroom values beginning with the 2016–17 school year."
10fe415e-3fa3-4d2d-a097-478278c52296,schools,Education Option Code,"The operational code for the type of educational operations. Values are: TRAD, CON, COMMDAY, ALTSOC, SPEC.",• ALTSOC – Alternative School of Choice • COMM – County Community School • COMMDAY – Community Day School • CON – Continuation School • JUV – Juvenile Court School • OPP – Opportunity School • YTH – Youth Authority School • SSS – State Special School • SPEC – Special Education School • TRAD – Traditional • ROP – Regional Occupational Program • HOMHOS – Home and Hospital • SPECON – District Consortia Special Education School
1358fe3d-e226-42ac-81e9-a6cc79e49864,frpm,,The percentage of students aged 5-17 eligible for free meals. This is calculated based on Enrollment (Ages 5-17) and Free Meal Count (Ages 5-17).,
15080f31-d642-4ad6-baa0-ef8084353fea,frpm,,The percentage of students aged 5-17 eligible for Free or Reduced-Price Meals (FRPM). This is calculated based on Enrollment (Ages 5-17) and FRPM Count (Ages 5-17).,
157dc4a7-e8a2-4e83-9194-29f5dfd282c1,schools,,The county where the school is located.,
15c283c9-572b-4d87-9893-f08534b5ce6a,satscores,average scores in Reading,Average scores in Reading.,average scores in Reading
16435749-eefb-4312-bf28-2f1568fd9438,schools,,The street address of the school.,
167061b5-8cfa-4af0-917d-4267d6a22c1a,schools,mailing street address,The abbreviated mailing street address of the school.,"the abbreviated mailing street address of the school, district, or administrative authority.Note: Many active entities have not provided a mailing street address. For your convenience we have filled the unpopulated MailStrAbr cells with StreetAbr data."
1d87181b-aabe-444c-aa74-9a07f52542be,schools,District Ownership Code,The District Ownership Code (DOC) is the numerical code for the type of agency that has legal control of the school.,The District Ownership Code (DOC) is the numeric code used to identify the category of the Administrative Authority. • 00 - County Office of Education • 02 – State Board of Education • 03 – Statewide Benefit Charter • 31 – State Special Schools • 34 – Non-school Location* • 52 – Elementary School District • 54 – Unified School District • 56 – High School District • 98 – Regional Occupational Center/Program (ROC/P) commonsense evidence: *Only the California Education Authority has been included in the non-school location category.
203ba62e-a000-4bcf-b403-a85bf115d1e3,schools,,"The type of funding the school receives. Values are: Directly funded, Locally funded, Not in CS funding model.",Values are as follows: · Not in CS (California School) funding model · Locally funded · Directly funded
25b3fbd4-5eac-44c0-8077-96f1a70d2cdc,frpm,,Indicates whether the school is a charter school. 0 represents 'No' and 1 represents 'Yes'.,0: N; 1: Y
2b92412f-019e-44f3-96c2-7548c659b6a6,frpm,,The highest grade level served by the school.,
3463a5f4-c2d8-4374-80cc-807e4519c329,schools,,The geographical longitude coordinate of the school's location. This column stores real numbers for precise positioning.,"The angular distance (expressed in degrees) between the location of the school, district, or administrative authority and the prime meridian (Greenwich, England) measured from west to east."
3da35f32-904c-4659-b073-a4eee17113aa,schools,grade span served.,"The range of grade levels actually served by the school, which may differ from the grades offered.","commonsense evidence: 1. Only K–12 enrollment is reported through CALPADS 2. Note: Special programs at independent study, alternative education, and special education schools will often exceed the typical grade span for schools of that type"
3fd9f070-1591-4109-8aa0-f8035808fdd5,frpm,,Not useful.,Not useful
427a0238-5fba-432a-84d5-d5f1199c0ff3,satscores,cds,"Unique identifier for the school, district, or county.",
45aed709-f6dc-4494-bd67-6323d3197f4b,schools,School Ownership Code Type,The text description corresponding to the School Ownership Code (SOC).,The School Ownership Code Type is the text description of the type of school.
48d954e7-69a1-4807-b8f4-7f569d32516f,satscores,enrollment (1st-12nd grade),Number of students enrolled in 12th grade.,
4b2b452e-62f9-4cd5-9151-e74fd5dcd013,schools,administrator's last name,"The last name of the first administrative contact for the school, such as a superintendent or principal. This can be the last name of the superintendent or principal.","The superintendent’s or principal’s last name. commonsense evidence: Only active and pending districts and schools will display administrator information, if applicable."
4be66025-37d4-42f2-8dd5-9785d9049354,schools,,"The website address of the school, district, or office.","The website address of the school, district, or administrative authority."
4bfb4c99-a0b8-47da-a407-a7fcb0e33213,satscores,district name,Name of the district.,
513fd627-7135-4406-afd3-138058729a59,frpm,,"The type of educational option offered by the school. Possible values include: Traditional, Continuation School, Alternative School of Choice, Community Day School, Special Education School.",
51e4083e-59ba-4bb6-95fa-2d0ebd775c63,schools,,"Indicates if the school is a charter school. Values are: 0 = not a charter school, 1 = charter school.",The field is coded as follows: · 1 = The school is a charter · 0 = The school is not a charter
5726b8a7-1434-431a-a364-54d808f2b641,frpm,,The number of students eligible for free meals in grades Kindergarten through 12th grade.,commonsense evidence: eligible free rate = Free Meal Count / Enrollment
5a8d89dd-b430-42a7-8b63-9c022bb06bdc,frpm,,The unique code identifying the county.,
5ac9b0d0-a7da-4958-8ada-291918050057,schools,,The date when the record was last updated. This indicates the most recent modification date for the school's information.,when is this record updated last time
5b2c6401-8bc1-400d-a136-33a7e5a27387,schools,Educational Instruction Level Code,"The code representing the Educational Instruction Level of the school. Possible values include: A, ELEM, HS, UG, INTMIDJR, ELEMHIGH.",• A – Adult • ELEM – Elementary • ELEMHIGH – Elementary-High Combination • HS – High School • INTMIDJR – Intermediate/Middle/Junior High • PS – Preschool • UG – Ungraded
5b86dc86-a88e-4920-a309-9f43ba27feec,satscores,school name,Name of the school.,
5f05cefd-1dee-4ca9-9c36-d47fabe89105,schools,The District Ownership Code Type,The text description corresponding to the District Ownership Code (DOC).,(See text values in DOC field description above)
615658a3-3bfa-49f2-896d-0da253005f98,frpm,,The total student enrollment for grades Kindergarten through 12th grade.,commonsense evidence: K-12: 1st grade - 12nd grade
647a380d-ed31-4552-9b8f-f9003d2725ba,frpm,,The lowest grade level served by the school.,
