id,original_column_name,column_name,data_format,column_description,generated_comment,value_description,sql_table_id,pk_field,fk_field
2545,author,author,VARCHAR,Autore del libro.,Autore del libro.,,318,,
2546,isbn,isbn,VARCHAR,Codice ISBN (International Standard Book Number) del libro.,Codice ISBN (International Standard Book Number) del libro.,,318,,
2547,num_page_fiscal,num_page_fiscal,INT,Numero di pagine fiscali del libro.,Numero di pagine fiscali del libro.,,318,,
2548,num_page_keyboard,num_page_keyboard,INT,Not enough information to make a valid prediction,Not enough information to make a valid prediction,,318,,
2549,num_page,num_page,INT,Numero reale di pagine del libro.,Numero reale di pagine del libro.,,318,,
2550,reprint,reprint,VARCHAR,Informazioni sulla ristampa del libro. Valori riscontrati: '1° - 01/03/2011'.,Informazioni sulla ristampa del libro. Valori riscontrati: '1° - 01/03/2011'.,,318,,
2551,last_update,last_update,DATE,Data dell'ultimo aggiornamento delle informazioni sul libro.,Data dell'ultimo aggiornamento delle informazioni sul libro.,,318,,
2552,id,id,INT,Identificativo univoco del libro. È la chiave primaria.,Identificativo univoco del libro. È la chiave primaria.,,318,PK,
2553,uptodate,uptodate,DATE,La data dell'ultimo aggiornamento delle informazioni relative al CD-ROM.,La data dell'ultimo aggiornamento delle informazioni relative al CD-ROM.,,319,,
2554,id,id,INT,L'identificatore univoco del CD-ROM.,L'identificatore univoco del CD-ROM.,,319,PK,
2555,id,id,INT,Identificativo univoco per l'elemento di testo di classificazione.,Identificativo univoco per l'elemento di testo di classificazione.,,320,PK,
2556,lang,lang,VARCHAR,"Lingua del testo di classificazione. Esempi includono 'EN', 'IT', 'FR', 'DE'.","Lingua del testo di classificazione. Esempi includono 'EN', 'IT', 'FR', 'DE'.",,320,,
2557,text1,text1,VARCHAR,Nome o testo descrittivo dell'elemento di classificazione. Per gli ICS è il nome ICS.,Nome o testo descrittivo dell'elemento di classificazione. Per gli ICS è il nome ICS.,,320,,
2558,text2,text2,VARCHAR,Testo descrittivo dell'elemento di classificazione. Per gli ICS è l'ambito.,Testo descrittivo dell'elemento di classificazione. Per gli ICS è l'ambito.,,320,,
2559,classification_id,classification_id,INT,Identificativo della classificazione a cui appartiene il testo.,Identificativo della classificazione a cui appartiene il testo.,,320,,
2560,t_classification_type,t_classification_type,VARCHAR,Il tipo di classificazione tangente o correlato a un altro tipo di classificazione.,Il tipo di classificazione tangente o correlato a un altro tipo di classificazione.,,321,,classification_type.code
2561,p_classification_type,p_classification_type,VARCHAR,Il tipo di classificazione che forma la relazione con il tipo di classificazione tangente.,Il tipo di classificazione che forma la relazione con il tipo di classificazione tangente.,,321,,classification_type.code
2562,id,id,INT,L'identificatore univoco del componente. Questo ID è uguale all'ID del record StdDocument a cui si riferisce questo componente.,L'identificatore univoco del componente. Questo ID è uguale all'ID del record StdDocument a cui si riferisce questo componente.,,322,PK,
2563,name,name,VARCHAR,Il nome del componente.,Il nome del componente.,,322,,
2564,type,type,VARCHAR,"Il tipo di componente. Il valore supportato è ""DOCUMENT"".","Il tipo di componente. Il valore supportato è ""DOCUMENT"".",,322,,
2565,product_id,product_id,INT,L'identificatore univoco del prodotto a cui questo componente è associato.,L'identificatore univoco del prodotto a cui questo componente è associato.,,322,,
2566,id,id,INT,L'identificatore univoco del corso. È la chiave primaria.,L'identificatore univoco del corso. È la chiave primaria.,,323,PK,
2567,duration,duration,INT,"La durata del corso, probabilmente in ore o unità di tempo simili.","La durata del corso, probabilmente in ore o unità di tempo simili.",,323,,
2568,id,id,INT,Identificativo univoco per il tipo di documento.,Identificativo univoco per il tipo di documento.,,324,PK,
2569,name,name,VARCHAR,Nome leggibile del tipo di documento.,Nome leggibile del tipo di documento.,,324,,
2570,key,key,VARCHAR,Chiave univoca e programmatica associata al tipo di documento.,Chiave univoca e programmatica associata al tipo di documento.,,324,,
2571,description,description,VARCHAR,Descrizione approfondita del tipo di documento e del suo scopo.,Descrizione approfondita del tipo di documento e del suo scopo.,,324,,
2572,workflowname,workflowname,VARCHAR,"Nome del workflow a cui il tipo di documento è associato, come 'Pubblicazione di una norma V2' o 'Traduzione CEN o ISO V2'.","Nome del workflow a cui il tipo di documento è associato, come 'Pubblicazione di una norma V2' o 'Traduzione CEN o ISO V2'.",,324,,
2573,task_name,task_name,VARCHAR,"Nome dell'attività specifica all'interno del workflow a cui il tipo di documento si riferisce, come 'EN - Produzione Editoriale' o 'IT - Preparazione testo'.","Nome dell'attività specifica all'interno del workflow a cui il tipo di documento si riferisce, come 'EN - Produzione Editoriale' o 'IT - Preparazione testo'.",,324,,
2574,mandatory,mandatory,BOOLEAN,Indica se il documento è obbligatorio.,Indica se il documento è obbligatorio.,,324,,
2575,uploadable,uploadable,BOOLEAN,Indica se il documento può essere caricato dagli utenti.,Indica se il documento può essere caricato dagli utenti.,,324,,
2576,downloadable,downloadable,BOOLEAN,Indica se il documento può essere scaricato dagli utenti.,Indica se il documento può essere scaricato dagli utenti.,,324,,
